<word pos="PRON" lemma="þú" />þér</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="gröf" />gröf</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="ADJ" lemma="dauður" />dauðra</word>
<word pos="NOUN" lemma="maður" />manna</word>
<word pos="NOUN" lemma="staður" />staður</word>
<word pos="AUX" lemma="vera" />er</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="DET" lemma="sá" />þann</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="ADP" lemma="upp" />upp</word>
<word pos="AUX" lemma="vera" />er</word>
<word pos="VERB" lemma="rísa" />risinn</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="NOUN" lemma="líf" />líf</word>
<word pos="AUX" lemma="vera" />er</word>
<word pos="DET" lemma="allur" />allra</word>
<word pos="ADJ" lemma="lifandi" />lifandi</word>
<word pos="NOUN" lemma="maður" />manna</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="segja" />sagði</word>
<word pos="PRON" lemma="þú" />yður</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="og" />Og</word>
<word pos="ADV" lemma="nú" />nú</word>
<word pos="VERB" lemma="fara" />farið</word>
<word pos="PRON" lemma="þú" />þér</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="sjá" />sjáið</word>
<word pos="NOUN" lemma="leg" />legið</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />segið</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveinum</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="rísa" />reis</word>
<word pos="ADP" lemma="upp" />upp</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="AUX" lemma="munu" />mun</word>
<word pos="VERB" lemma="fara" />fara</word>
<word pos="ADP" lemma="fyrir" />fyrir</word>
<word pos="PRON" lemma="þú" />yður</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PROPN" lemma="galilea" />Galileam</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Þær</word>
<word pos="VERB" lemma="minna" />minntust</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="AUX" lemma="hafa" />hafði</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="DET" lemma="þessi" />þetta</word>
<word pos="VERB" lemma="segja" />sagt</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADP" lemma="í" />Í</word>
<word pos="DET" lemma="sá" />þá</word>
<word pos="NOUN" lemma="minning" />minning</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="NOUN" lemma="kona" />konurnar</word>
<word pos="VERB" lemma="hneigja" />hneigðu</word>
<word pos="NOUN" lemma="andlit" />andlit</word>
<word pos="PRON" lemma="sinn" />sín</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="VERB" lemma="knéfalla" />knéféllu</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="ADP" lemma="við" />við</word>
<word pos="NOUN" lemma="sýn" />sýn</word>
<word pos="NOUN" lemma="engill" />englanna</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="VERB" lemma="hneigja" />hneigir</word>
<word pos="ADJ" lemma="heilagur" />heilög</word>
<word pos="NOUN" lemma="kirkja" />kirkja</word>
<word pos="NOUN" lemma="andlit" />andlit</word>
<word pos="PRON" lemma="sinn" />sitt</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="VERB" lemma="knéfalla" />knéfellur</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="ADP" lemma="frá" />frá</word>
<word pos="NOUN" lemma="páskar" />páskum</word>
<word pos="ADP" lemma="fram" />fram</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="hvítasunnuvika" />hvítasunnuviku</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="minning" />minning</word>
<word pos="NOUN" lemma="upprísa" />upprisu</word>
<word pos="PROPN" lemma="drottinn" />drottins</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Þær</word>
<word pos="VERB" lemma="fara" />fóru</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="finna" />finna</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveina</word>
<word pos="PROPN" lemma="jesús" />Jesú</word>
<word pos="ADV" lemma="þangað" />þangað</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="AUX" lemma="vera" />voru</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="herbergi" />herbergi</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="en" />En</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="PROPN" lemma="magdalena" />Magdalena</word>
<word pos="VERB" lemma="fara" />fór</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="finna" />finna</word>
<word pos="PROPN" lemma="pétur" />Pétur</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="PROPN" lemma="jóhannes" />Jóhannes</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />sagði</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="NOUN" lemma="drott" />drottin</word>
<word pos="VERB" lemma="taka" />tekinn</word>
<word pos="AUX" lemma="vera" />vera</word>
<word pos="ADP" lemma="af" />af</word>
<word pos="NOUN" lemma="leið" />leiðinu</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="kveða" />kveðst</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="VERB" lemma="vita" />vita</word>
<word pos="ADV" lemma="hvert" />hvert</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="AUX" lemma="hafa" />höfðu</word>
<word pos="VERB" lemma="færa" />fært</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="comestor" />Comestor</word>
<word pos="VERB" lemma="segja" />segir</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="VERB" lemma="sýta" />sýtti</word>
<word pos="NOUN" lemma="afl" />afl</word>
<word pos="NOUN" lemma="ást" />ástarinnar</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="ADV" lemma="ella" />ella</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="ADJ" lemma="hræddur" />hrædd</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="vita" />vissi</word>
<word pos="ADV" lemma="lítið" />lítið</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="trúa" />trúði</word>
<word pos="ADP" lemma="fyrir" />fyrir</word>
<word pos="PRON" lemma="það" />því</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="ADV" lemma="brott" />brott</word>
<word pos="VERB" lemma="taka" />tekinn</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="ADV" lemma="þar" />þar</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="finna" />fann</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hann" />Þeir</word>
<word pos="VERB" lemma="renna" />runnu</word>
